1, IPv4, /cf/sbn_module_ipv4.so, IPv4Ops;
6, Serial, /cf/sbn_module_serial.so, SerialOps; 
!
!1, IPv4, /cf/apps/ipv4.so, IPv4Ops;
!5, ShMem, /cf/apps/shmem.so, ShMemOps;
!6, Serial, /cf/apps/serial.so, SerialOps; 
!
! Format: ProtocolId, ModuleLocation, IFStructName
!
! Protocol id 1 = IPv4, 2 = IPv6, 3 = SpacewireRMAP, 4 = Spacewire packet, 5 = Shared Memory, 6 = Serial
! Only IPv4, Shared Memory, and Serial are currently implemented
!
! IFStructName is the name of the SBN_InterfaceOperations struct defined for the
! module. 
